2017-06-26 23:48:09: Turn Off Copy Attributes, as one of file systems does not support it
2017-06-26 23:48:09: Turn Off Copy Symbolic LInks, as one of file systems does not support it. You may want to consider using Job -> Options -> Advanced -> Links -> Drill Down, if you need to copy folder to which the link points
2017-06-26 23:48:09: -- Analysis Started by User Command
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/skinSwitch.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/traktit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/traktit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/uploadLog.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/uploadLog.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/wizard.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/wizard.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/yt.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/libs/yt.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/settings.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/1080i/APK.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/1080i/BuildUpdate.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/1080i/Contact.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/1080i/FirstRunBuild.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/1080i/FirstRunSaveData.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/1080i/loguploader.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/1080i/LogViewer.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/1080i/Notifications.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/1080i/Textbox.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Background/bgg2.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Background/ContentPanel.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Background/dialogheader.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Background/loguploader-black.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Background/loguploader-dialog-bg.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Background/loguploader-white.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Background/spmc.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/button-focus_grey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/button-focus_lightblue.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/DialogCloseButton-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/DialogCloseButton.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/KeyboardKey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/KeyboardKeyNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/loguploader-dialogbutton-fo.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/loguploader-dialogbutton-nofo.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/scrollbar-V-background.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/scrollbar-V-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/scrollbar-V.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/testbuttonfo.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Button/testbuttonnf.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/RadioButton/MenuItemFO.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/RadioButton/MenuItemNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/RadioButton/radiobutton-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/RadioButton/radiobutton-nofocus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Slider/osd_slider_nib.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Slider/osd_slider_nibNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/skins/DefaultSkin/media/Slider/slider1.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/resources/tempaddon.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/startup.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/uservar.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.supremebuildswizard/uservar.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/addon.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/changelog.txt: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/credits.txt: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/default.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/fanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/icon.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/LICENSE: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/pyqrcode/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/pyqrcode/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/pyqrcode/builder.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/pyqrcode/builder.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/pyqrcode/png.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/pyqrcode/png.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/pyqrcode/tables.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/pyqrcode/tables.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/addons.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/apk.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/bgg2.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/builds.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/Button/button-focus_grey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/Button/button-focus_lightblue.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/Button/KeyboardKey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/Button/KeyboardKeyNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/button-focus_grey.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/button-focus_lightblue.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/contact.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/ContentPanel.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/fanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/login.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/maintenance.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/qricon.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/RadioButton/MenuItemFO.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/RadioButton/MenuItemNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/RadioButton/radiobutton-focus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/RadioButton/radiobutton-nofocus.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/real.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/retro.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/save.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/settings.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/Slider/osd_slider_nib.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/Slider/osd_slider_nibNF.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/Slider/slider1.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/speedtest.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/testfanart.jpg: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/text.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/trakt.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/art/youtube.png: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/__init__.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/__init__.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/debridit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/debridit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/downloader.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/downloader.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/extract.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/extract.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/loginit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/loginit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/notify.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/notify.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/skinSwitch.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/skinSwitch.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/traktit.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/traktit.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/uploadLog.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/uploadLog.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/wizard.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/wizard.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/yt.py: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/libs/yt.pyo: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/settings.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/skins/DefaultSkin/1080i/APK.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/skins/DefaultSkin/1080i/BuildUpdate.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/skins/DefaultSkin/1080i/Contact.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/skins/DefaultSkin/1080i/FirstRunBuild.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/skins/DefaultSkin/1080i/FirstRunSaveData.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/skins/DefaultSkin/1080i/loguploader.xml: Conflict: New files that differ
2017-06-26 23:50:43: /plugin.program.viperwizard/resources/skins/DefaultSkin/1080i/LogViewer.xml: Conflict: New files that differ
